Transaction Date,Actual Transaction Date,Explanation Text,VALUE DATE,Debit Amount,Credit Amount,CURRENT BALANCE,DR/CR,DOC-NUM
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538121/SEIF SAID /5268530FROM Malindi Branch,21/12/2022,,"150,000.00","3,300,470,027.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    ZRB/T1537981/AWATIF ALI/20060667,21/12/2022,,"5,000.00","3,300,475,027.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928228/RT222010331727/BILL_CLEARANCE/ZRB/NASSOR   MOHD HAMDAN,21/12/2022,,"75,000.00","3,300,550,027.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/M2928522/DHAHIRA MB/5268659FROM Wete Branch,21/12/2022,,"45,000.00","3,300,595,027.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/M2928496/-/5268671FROM Malindi Branch,21/12/2022,,"10,000.00","3,300,605,027.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111403/M2928518/RT222010331823/BILL_CLEARANCE/ZRB/ABDILLAH KHAMIS HASHIR,21/12/2022,,"50,000.00","3,300,655,027.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928240/RT222010331839/BILL_CLEARANCE/ZRB/NASSOR   MOHD HAMDAN,21/12/2022,,"75,000.00","3,300,730,027.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928218/RT222010332062/BILL_CLEARANCE/ZRB/NASSOR   MOHD HAMDAN,21/12/2022,,"75,000.00","3,300,805,027.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928216/RT222010332135/BILL_CLEARANCE/ZRB/NASSOR   MOHD HAMDAN,21/12/2022,,"75,000.00","3,300,880,027.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    ZRB/M2923064/MAULID BYUU/20060974,21/12/2022,,"50,000.00","3,300,930,027.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928204/RT222010332235/BILL_CLEARANCE/ZRB/NASSOR   MOHD HAMDAN,21/12/2022,,"75,000.00","3,301,005,027.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1532301/USHA JAYES/5268792FROM Malindi Branch,21/12/2022,,"211,800.00","3,301,216,827.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111122/M2928512/RT222010332289/BILL_CLEARANCE/ZRB/MUSTAFA KHAMIS MUHAMMAD,21/12/2022,,"130,000.00","3,301,346,827.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928196/RT222010332297/BILL_CLEARANCE/ZRB/NASSOR   MOHD HAMDAN,21/12/2022,,"75,000.00","3,301,421,827.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538017/ZANZIBAR R/5268820FROM Malindi Branch,21/12/2022,,"10,000.00","3,301,431,827.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111622/M2928530/RT222010332351/BILL_CLEARANCE/ZRB/KHAMIS MAKAME MASOUD,21/12/2022,,"60,000.00","3,301,491,827.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928190/RT222010332372/BILL_CLEARANCE/ZRB/NASSOR   MOHD HAMDAN,21/12/2022,,"75,000.00","3,301,566,827.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538137/HAJI UBWA /5268875FROM Mlandege Branch,21/12/2022,,"50,000.00","3,301,616,827.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928180/RT222010332494/BILL_CLEARANCE/ZRB/NASSOR   MOHD HAMDAN,21/12/2022,,"75,000.00","3,301,691,827.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928176/RT222010332515/BILL_CLEARANCE/ZRB/NASSOR   MOHD HAMDAN,21/12/2022,,"75,000.00","3,301,766,827.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928170/RT222010332574/BILL_CLEARANCE/ZRB/NASSOR   MOHD HAMDAN,21/12/2022,,"75,000.00","3,301,841,827.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928162/RT222010332612/BILL_CLEARANCE/ZRB/NASSOR   MOHD HAMDAN,21/12/2022,,"75,000.00","3,301,916,827.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538133/IBRAHIM MO/5268978FROM Malindi Branch,21/12/2022,,"100,000.00","3,302,016,827.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111403/T1538149/RT222010332642/BILL_CLEARANCE/ZRB/ABDALLAH ZAHOR  RASHID,21/12/2022,,"93,800.00","3,302,110,627.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928148/RT222010332660/BILL_CLEARANCE/ZRB/NASSOR   MOHD HAMDAN,21/12/2022,,"75,000.00","3,302,185,627.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928112/RT222010332712/BILL_CLEARANCE/ZRB/NASSOR   MOHD HAMDAN,21/12/2022,,"75,000.00","3,302,260,627.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/M2928542/BAKAR SHAH/5269028FROM Malindi Branch,21/12/2022,,"35,000.00","3,302,295,627.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928096/RT222010332756/BILL_CLEARANCE/ZRB/NASSOR   MOHD HAMDAN,21/12/2022,,"75,000.00","3,302,370,627.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928132/RT222010332804/BILL_CLEARANCE/ZRB/NASSOR   MOHD HAMDAN,21/12/2022,,"67,000.00","3,302,437,627.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111403/M2928548/RT222010332876/BILL_CLEARANCE/ZRB/MWINYI SHAABAN MWINYI,21/12/2022,,"35,000.00","3,302,472,627.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928526/RT222010332910/BILL_CLEARANCE/ZRB/TAKI ABDALLA HABIBU,21/12/2022,,"130,000.00","3,302,602,627.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/M2928550/ANUWAR SUL/5269145FROM Malindi Branch,21/12/2022,,"35,000.00","3,302,637,627.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111122/M2928544/RT222010333098/BILL_CLEARANCE/ZRB/NADHIFA KHAMIS MAKAME,21/12/2022,,"75,000.00","3,302,712,627.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111403/M2928474/RT222010333120/BILL_CLEARANCE/ZRB/ABDULLA SALUM ABDULLA,21/12/2022,,"35,000.00","3,302,747,627.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111122/M2928552/RT222010333202/BILL_CLEARANCE/ZRB/ISMAIL KHAMIS MIRAJI,21/12/2022,,"35,000.00","3,302,782,627.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    ZRB/M2928554/MAULID BYUU/20061463,21/12/2022,,"10,000.00","3,302,792,627.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538161/AME JUMA K/5269348FROM Malindi Branch,21/12/2022,,"112,500.00","3,302,905,127.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111505/M2927930/RT222010333674/BILL_CLEARANCE/ZRB/PROGRESSIVE ENGINEERING CONSTRUCTION COMPANY LIMITED,21/12/2022,,"130,000.00","3,303,035,127.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111403/M2928570/RT222010333686/BILL_CLEARANCE/ZRB/ALI JUMA MOHAMED,21/12/2022,,"35,000.00","3,303,070,127.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/M2927392/SALHA SALE/5269647FROM Malindi Branch,21/12/2022,,"40,000.00","3,303,110,127.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    ZRB/M2928598/SALUM ABRAHMAN/20061776,21/12/2022,,"50,000.00","3,303,160,127.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538199/HALIM ABDA/5269755FROM Mlandege Branch,21/12/2022,,"50,000.00","3,303,210,127.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/M2928604/ABDULKADIR/5269761FROM Malindi Branch,21/12/2022,,"35,000.00","3,303,245,127.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111403/M2928590/RT222010334547/BILL_CLEARANCE/ZRB/MWINJUMA MWINSHEHE MOHAMMED,21/12/2022,,"35,000.00","3,303,280,127.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/M2928618/ALPHANI ZU/5269941FROM Malindi Branch,21/12/2022,,"45,000.00","3,303,325,127.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1517177/CHARLES PE/5270245FROM Malindi Branch,21/12/2022,,"490,500.00","3,303,815,627.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111122/T1538211/RT222010335509/BILL_CLEARANCE/ZRB/AME SULEIMAN HAJI,21/12/2022,,"150,000.00","3,303,965,627.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538207/KHADIJA AL/5270289FROM Malindi Branch,21/12/2022,,"75,000.00","3,304,040,627.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/M2928642/JAFFAR KHA/5270306FROM Malindi Branch,21/12/2022,,"35,000.00","3,304,075,627.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538171/MARMARA SA/5270319FROM Malindi Branch,21/12/2022,,"100,000.00","3,304,175,627.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538195/KHAMIS ZAI/5270626FROM Malindi Branch,21/12/2022,,"149,400.00","3,304,325,027.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    ZRB/T1537977/AWATIF ALI/20062508,21/12/2022,,"5,000.00","3,304,330,027.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111122/M2928646/RT222010336997/BILL_CLEARANCE/ZRB/MOHAMMED AME MACHANO,21/12/2022,,"35,000.00","3,304,365,027.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111122/T1538221/RT222010337111/BILL_CLEARANCE/ZRB/ALI HASSAN ALI,21/12/2022,,"100,000.00","3,304,465,027.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111403/T1537975/RT222010337337/BILL_CLEARANCE/ZRB/ZANZIBAR REVENUE BOARD,21/12/2022,,"5,000.00","3,304,470,027.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111122/T1538239/RT222010337403/BILL_CLEARANCE/ZRB/SULEIMAN AHMADA MAALIM,21/12/2022,,"75,000.00","3,304,545,027.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111403/T1536167/RT222010337445/BILL_CLEARANCE/ZRB/ZANZIBAR REVENUE BOARD,21/12/2022,,"5,000.00","3,304,550,027.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1537201/MWALIM KHA/5270886FROM Malindi Branch,21/12/2022,,"40,000.00","3,304,590,027.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538223/SIMAI MKAD/5270954FROM Malindi Branch,21/12/2022,,"40,000.00","3,304,630,027.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111403/T1536157/RT222010337583/BILL_CLEARANCE/ZRB/ZANZIBAR REVENUE BOARD,21/12/2022,,"5,000.00","3,304,635,027.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111122/T1538245/RT222010337659/BILL_CLEARANCE/ZRB/HUSSEIN HASHIM HUSSEIN,21/12/2022,,"93,800.00","3,304,728,827.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111403/M2928644/RT222010337681/BILL_CLEARANCE/ZRB/BAKAR HAJI MAKAME,21/12/2022,,"25,000.00","3,304,753,827.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111403/M2928666/RT222010337862/BILL_CLEARANCE/ZRB/HUSSEIN KOMBO OMAR,21/12/2022,,"35,000.00","3,304,788,827.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1532119/SAADA NASS/5271192FROM Malindi Branch,21/12/2022,,"41,700.00","3,304,830,527.51",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/M2928668/MICHAEL DI/5271252FROM Malindi Branch,21/12/2022,,"35,000.00","3,304,865,527.51",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    ZRB/T1530301/ZANZIBAR REVENUE BOARD/5271399,21/12/2022,,"5,370,176.95","3,310,235,704.46",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    ZRB/T1532387/ZANZIBAR ELECTRICITY CORPORATION (UNGUJA)/5271450,21/12/2022,,"1,498,390,748.39","4,808,626,452.85",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/M2928684/NABAHAN MO/5271832FROM Malindi Branch,21/12/2022,,"45,000.00","4,808,671,452.85",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/M2928722/HAJI ALI J/5271856FROM Malindi Branch,21/12/2022,,"45,000.00","4,808,716,452.85",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538213/ALI HAJI V/5271915FROM Malindi Branch,21/12/2022,,"93,800.00","4,808,810,252.85",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538267/HAMED SAID/5272078FROM Malindi Branch,21/12/2022,,"93,800.00","4,808,904,052.85",,0
21/12/2022,21/12/2022,"INWARD TRANSFER STP 22124364 29 MAZARS TANZANIA PO 78999,P.O BOX 78999,DAR ES SALAFROM Center Branch",21/12/2022,,"32,661,037.43","4,841,565,090.28",,22124364
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538269/PHIDEL PHA/5272215FROM Mwanakwerekwe Branch,21/12/2022,,"100,000.00","4,841,665,090.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111022/M2928758/RT222010341170/BILL_CLEARANCE/ZRB/BIMKUBWA   MASSOUD ALI,21/12/2022,,"5,000.00","4,841,670,090.28",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538279/AMINA/5272923FROM Mlandege Branch,21/12/2022,,"10,000.00","4,841,680,090.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111624/T1537009/RT222010341360/BILL_CLEARANCE/ZRB/VINNEYS COMPANY LIMITED,21/12/2022,,"121,800.00","4,841,801,890.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111122/T1538265/RT222010341744/BILL_CLEARANCE/ZRB/ZANZIBAR REVENUE BOARD,21/12/2022,,"15,000.00","4,841,816,890.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111122/T1536135/RT222010341786/BILL_CLEARANCE/ZRB/ZANZIBAR REVENUE BOARD,21/12/2022,,"5,000.00","4,841,821,890.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111122/T1536143/RT222010341874/BILL_CLEARANCE/ZRB/ZANZIBAR REVENUE BOARD,21/12/2022,,"5,000.00","4,841,826,890.28",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1531081/HAM GARDEN/5272200FROM Mwanakwerekwe Branch,21/12/2022,,"353,200.00","4,842,180,090.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111122/T1536147/RT222010342002/BILL_CLEARANCE/ZRB/ZANZIBAR REVENUE BOARD,21/12/2022,,"5,000.00","4,842,185,090.28",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1537061/IDDI TALIB/5273208FROM Mwanakwerekwe Branch,21/12/2022,,"655,000.00","4,842,840,090.28",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/M2928770/RASHID NAS/5273287FROM Malindi Branch,21/12/2022,,"35,000.00","4,842,875,090.28",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1535675/NEMSHI ABD/5273159FROM Mwanakwerekwe Branch,21/12/2022,,"134,500.00","4,843,009,590.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111622/M2928774/RT222010342700/BILL_CLEARANCE/ZRB/SAID RAJAB MRISHO,21/12/2022,,"20,000.00","4,843,029,590.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111403/M2928782/RT222010342748/BILL_CLEARANCE/ZRB/JUMA HAJI HIJA,21/12/2022,,"25,000.00","4,843,054,590.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111403/M2928786/RT222010342890/BILL_CLEARANCE/ZRB/HAJI MTUMWA MBATA,21/12/2022,,"25,000.00","4,843,079,590.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111122/M2920196/RT222010343007/BILL_CLEARANCE/ZRB/NASSOR SULEIMAN SAID,21/12/2022,,"35,000.00","4,843,114,590.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111624/T1535745/RT222010343309/BILL_CLEARANCE/ZRB/HEMED ALI HAJI,21/12/2022,,"100,000.00","4,843,214,590.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111403/T1538305/RT222010343519/BILL_CLEARANCE/ZRB/SALUM KOMBO MSHENGA,21/12/2022,,"93,800.00","4,843,308,390.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111403/T1538307/RT222010343651/BILL_CLEARANCE/ZRB/SALUM KOMBO MSHENGA,21/12/2022,,"93,800.00","4,843,402,190.28",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538301/RAMADHAN H/5273898FROM Malindi Branch,21/12/2022,,"100,000.00","4,843,502,190.28",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538295/BAKARI ISS/5273950FROM Malindi Branch,21/12/2022,,"300,000.00","4,843,802,190.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111622/M2928828/RT222010343975/BILL_CLEARANCE/ZRB/HUSSEIN JUMA HAJI,21/12/2022,,"35,000.00","4,843,837,190.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111122/T1536133/RT222010343999/BILL_CLEARANCE/ZRB/ZANZIBAR REVENUE BOARD,21/12/2022,,"5,000.00","4,843,842,190.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111122/T1538317/RT222010344238/BILL_CLEARANCE/ZRB/SAID ISSA SAID,21/12/2022,,"93,800.00","4,843,935,990.28",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/M2928814/YUSSUF JUM/5274145FROM Mwanakwerekwe Branch,21/12/2022,,"35,000.00","4,843,970,990.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111622/M2928844/RT222010344338/BILL_CLEARANCE/ZRB/MAKAME KHAMIS AME,21/12/2022,,"35,000.00","4,844,005,990.28",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538237/BISHENI AB/5274180FROM Malindi Branch,21/12/2022,,"157,300.00","4,844,163,290.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928806/RT222010344479/BILL_CLEARANCE/ZRB/ISSA USSI MACHANO,21/12/2022,,"130,000.00","4,844,293,290.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928822/RT222010344539/BILL_CLEARANCE/ZRB/MUDATHIR KHAMIS MUHSIN,21/12/2022,,"130,000.00","4,844,423,290.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111022/M2928860/RT222010344543/BILL_CLEARANCE/ZRB/FATMA ALI BUDA,21/12/2022,,"5,000.00","4,844,428,290.28",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538289/SELEMANI M/5274236FROM Malindi Branch,21/12/2022,,"130,000.00","4,844,558,290.28",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538311/RASHID MRU/5274287FROM Mlandege Branch,21/12/2022,,"150,000.00","4,844,708,290.28",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/T1538313/IS-HAKA NA/5274304FROM Malindi Branch,21/12/2022,,"100,000.00","4,844,808,290.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111622/M2928866/RT222010344773/BILL_CLEARANCE/ZRB/JAMILA AME MOHD,21/12/2022,,"35,000.00","4,844,843,290.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928790/RT222010344794/BILL_CLEARANCE/ZRB/RAMADHAN ALI HASSAN,21/12/2022,,"50,000.00","4,844,893,290.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111317/M2928836/RT222010344802/BILL_CLEARANCE/ZRB/SHARIF MGUNYA MOHAMMED,21/12/2022,,"50,000.00","4,844,943,290.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111403/M2928872/RT222010344847/BILL_CLEARANCE/ZRB/FAHIM ABDALLA JUMA,21/12/2022,,"20,000.00","4,844,963,290.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928734/RT222010344858/BILL_CLEARANCE/ZRB/ALI HAMADI ALI,21/12/2022,,"50,000.00","4,845,013,290.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111403/M2928876/RT222010344968/BILL_CLEARANCE/ZRB/ADAM MUHAMMED HAJI,21/12/2022,,"35,000.00","4,845,048,290.28",,0
21/12/2022,21/12/2022,CASH DEPOSIT    ZRB/M2928878/ALI MOHAMM/5274489FROM Wete Branch,21/12/2022,,"60,000.00","4,845,108,290.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111671/M2928728/RT222010345045/BILL_CLEARANCE/ZRB/MASOUD JUMA HAJI,21/12/2022,,"50,000.00","4,845,158,290.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111317/M2928856/RT222010345049/BILL_CLEARANCE/ZRB/ABDUL-HALIM  THABIT ALI,21/12/2022,,"25,000.00","4,845,183,290.28",,0
21/12/2022,21/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111317/M2928848/RT222010345128/BILL_CLEARANCE/ZRB/ALI RASHID ALI,21/12/2022,,"50,000.00","4,845,233,290.28",,0
21/12/2022,21/12/2022,INWARD TRANSFER STP 22124550 29 FRASI LIMITED MTONI /ROC/CONTROL NOT1535543FROM Center Branch,21/12/2022,,"4,985,000.00","4,850,218,290.28",,22124550
21/12/2022,21/12/2022,INWARD TRANSFER STP 22124623 29 GA INSURANCE TANZANIA LIMITED P O BOX 75908 OHIO STREET PYT FOR VAT PYT IDENTIFICATION NO.T1534253FROM Center Branch,21/12/2022,,"4,551,100.00","4,854,769,390.28",,22124623
21/12/2022,21/12/2022,INWARD TRANSFER STP 22124741 29 ZANLINK LIMITED ZANZIBAR /ROC/T1534285FROM Center Branch,21/12/2022,,"58,474,135.00","4,913,243,525.28",,22124741
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929230/45000/REF:59351465935146,22/12/2022,,"45,000.00","4,913,288,525.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929144/60000/REF:59352055935205,22/12/2022,,"60,000.00","4,913,348,525.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929236/35000/REF:59352305935230,22/12/2022,,"35,000.00","4,913,383,525.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929200/35000/REF:59352555935255,22/12/2022,,"35,000.00","4,913,418,525.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929180/35000/REF:59352825935282,22/12/2022,,"35,000.00","4,913,453,525.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929212/35000/REF:59352855935285,22/12/2022,,"35,000.00","4,913,488,525.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538497/187500/REF:59353385935338,22/12/2022,,"187,500.00","4,913,676,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929246/35000/REF:59353365935336,22/12/2022,,"35,000.00","4,913,711,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929028/25000/REF:59353705935370,22/12/2022,,"25,000.00","4,913,736,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2928900/10000/REF:59354035935403,22/12/2022,,"10,000.00","4,913,746,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1536127/5000/REF:59354265935426,22/12/2022,,"5,000.00","4,913,751,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929302/20000/REF:59354525935452,22/12/2022,,"20,000.00","4,913,771,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929214/35000/REF:59354825935482,22/12/2022,,"35,000.00","4,913,806,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538499/93800/REF:59355145935514,22/12/2022,,"93,800.00","4,913,899,825.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929296/35000/REF:59355275935527,22/12/2022,,"35,000.00","4,913,934,825.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929268/35000/REF:59355505935550,22/12/2022,,"35,000.00","4,913,969,825.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929170/35000/REF:59355585935558,22/12/2022,,"35,000.00","4,914,004,825.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929306/35000/REF:59355635935563,22/12/2022,,"35,000.00","4,914,039,825.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538501/93800/REF:59355795935579,22/12/2022,,"93,800.00","4,914,133,625.28",,0
